Header,Link,Content,Time
Посол Турции в Казахстане: Пока нет информации о массовых отменах бронирования для туристов,https://www.nur.kz/society/2010592-posol-turtsii-v-kazahstane-poka-net-informatsii-o-massovyh-otmenah-bronirovaniya-dlya-turistov/,"Чрезвычайный и полномочный посол Турции в Казахстане Уфук Екиджи на пресс-конференции в посольстве в Астане рассказал, как отразились землетрясения на туристической привлекательности Турции, передает корреспондент NUR.KZ.","23 февраля, 16:50"
Публичные слушания по строительству АЭС в Казахстане перенесли из-за выборов,https://www.nur.kz/society/2010589-publichnye-slushaniya-po-stroitelstvu-aes-v-kazahstane-perenesli-iz-za-vyborov/,Акимат Жамбылского района Алматинской области на своем официальном сайте сообщил о переносе даты публичных слушаний по месту размещения будущей атомной электрической станции.,"23 февраля, 16:38"
Полномочия органов военной полиции расширили в Казахстане,https://www.nur.kz/society/2010581-polnomochiya-organov-voennoy-politsii-rasshirili-v-kazahstane/,"Депутаты сената на пленарном заседании палаты одобрили закон, посредством которого расширяются полномочия органов военной полиции, передает корреспондент NUR.KZ.","23 февраля, 15:45"
Улицу в Астане назвали в честь Султана Бейбарса,https://www.nur.kz/society/2010824-ulitsu-v-astane-nazvali-v-chest-sultana-beybarsa/,"Одну из улиц в Астане назвали в честь великого полководца Султана Бейбарса. В столице прошло ее торжественное открытие. А к 800-летию полководца в Казахстане и за его пределами планируется провести ряд мероприятий, передает сайт телеканала ""Астана"".","Сегодня, 10:03"
Сильные осадки ждут жителей двух казахстанских мегаполисов в субботу,https://www.nur.kz/society/2010827-silnye-osadki-zhdut-zhiteley-dvuh-kazahstanskih-megapolisov-v-subbotu/,"В субботу, 25 февраля, осадки пройдут сразу в двух крупных городах на юге. Об этом предупредили специалисты госметеослужбы ""Казгидромет"" в своей ежедневной сводке.","Сегодня, 09:02"
Водитель проехался по аллее мавзолея Яссауи в Туркестане и попал на видео,https://www.nur.kz/society/2010759-voditel-proehalsya-po-allee-mavzoleya-yassaui-v-turkestane-i-popal-na-video/,Туркестанец проехал на авто по аллее перед мавзолеем Ходжи Ахмеда Яссауи,"Вчера, 23:37"
"Метели, гололед и мороз до 25 градусов: в 14 регионах объявлено штормовое предупреждение",https://www.nur.kz/society/2010816-meteli-gololed-i-moroz-do-25-gradusov-v-14-regionah-obyavleno-shtormovoe-preduprezhdenie/,"В воскресенье, 25 февраля, сразу в 14 регионах Казахстана объявлено штормовое предупреждение. В северных регионах страны ожидаются метели и туман, а на юге - осадки, сообщается на официальном сайте РГП ""Казгидромет"".","Вчера, 23:05"
"Досаев предложил алматинцу, пожаловавшемуся на руководство рынка ""Рахат"", переехать на другой рынок",https://www.nur.kz/society/2010811-dosaev-predlozhil-almatintsu-pozhalovavshemusya-na-rukovodstvo-rynka-rahat-pereehat-na-drugoy-rynok/,"Один из предпринимателей Алматы, торгующий на рынке ""Рахат"", пожаловался акиму южной столицы на условия работы. Градоначальник в ответ предложил ему переехать на другой рынок, передает NUR.KZ со ссылкой на акимат мегаполиса.","Вчера, 21:27"
Алматинцев предупредили о сильных осадках и возможных лавинах в субботу,https://www.nur.kz/society/2010800-almatintsev-predupredili-o-silnyh-osadkah-i-vozmozhnyh-lavinah-v-subbotu/,"В субботу, 25 февраля, в Алматы ожидается сильный дождь и мокрый снег. Также в горах сохраняется угроза схода лавин, передает NUR.KZ со ссылкой на пресс-службу алматинского ДЧС.","Вчера, 21:02"
Стартовал прием заявок на первую национальную премию телесериалов Nauryz,https://www.nur.kz/society/2010803-startoval-priem-zayavok-na-pervuyu-natsionalnuyu-premiyu-teleserialov-nauryz/,"Национальная премия Nauryz, профессионально оценивающая контент отечественных сериалов, проводится впервые в 2023 году при поддержке Министерства информации и общественного развития РК. Об этом сообщили в самом МИОР.","Вчера, 19:09"
"Токаев наградил казахстанских спасателей и медиков, работавших в Турции и Сирии",https://www.nur.kz/society/2010785-tokaev-nagradil-kazahstanskih-spasateley-i-medikov-rabotavshih-v-turtsii-i-sirii/,"Глава государства наградил казахстанских спасателей за самоотверженность при исполнении служебного долга, а также мужество, проявленное в чрезвычайной ситуации в Турецкой Республике и Сирийской Арабской Республике, передает официальный Telegram-канал пресс-службы президента.","Вчера, 16:35"
Air Astana изменит расписание рейсов из-за ремонта в аэропорту Астаны,https://www.nur.kz/society/2010757-air-astana-izmenit-raspisanie-reysov-iz-za-remonta-v-aeroportu-astany/,"Компания Air Astana предупредила об изменениях в расписании полетов из-за ремонта в столичном аэропорту, об этом говорится в официальном Telegram-канале авиаперевозчика.","Вчера, 15:51"
"Когда в Алматы откажутся от автобусов на дизеле, рассказал Досаев",https://www.nur.kz/society/2010767-kogda-v-almaty-otkazhutsya-ot-avtobusov-na-dizele-rasskazal-dosaev/,"Аким Алматы Ерболат Досаев на встрече с населением Жетысуского района рассказал о том, когда в городе откажутся от автобусов на дизельном топливе, передает корреспондент NUR.KZ.","Вчера, 15:22"
Массовую драку устроили возле общежития алматинского вуза,https://www.nur.kz/society/2010748-massovuyu-draku-ustroili-vozle-obschezhitiya-almatinskogo-vuza/,В Бостандыкском районе города Алматы произошла массовая драка между молодыми людьми. В полиции сообщили о задержании более 10 возможных участников произошедшего.,"Вчера, 14:54"
Социальный минимум потребления газа хотят внедрить в Казахстане,https://www.nur.kz/society/2010763-sotsialnyy-minimum-potrebleniya-gaza-hotyat-vnedrit-v-kazahstane/,"Замглавы АО ""НК ""QazaqGaz"" по маркетингу Арман Касенов на заседании общественного совета фонда ""Самрук-Қазына"" заявил, что на юге и западе страны, несмотря на короткую зиму, наблюдается перерасход газа. Чтобы этого избежать, разрабатываются специальные меры, передает корреспондент NUR.KZ.","Вчера, 14:40"
"Почему цементный завод в Алматы не закрыли после решения суда, объяснил Досаев",https://www.nur.kz/society/2010749-pochemu-tsementnyy-zavod-v-almaty-ne-zakryli-posle-resheniya-suda-obyasnil-dosaev/,"Аким Алматы Ерболат Досаев на встрече с жителями Жетысуского района рассказал, почему не закрывают бетонный завод ""Нуртау темир"", передает корреспондент NUR.KZ.","Вчера, 14:07"
Многоэтажное строительство предложили перенести из Алматы в Gate City,https://www.nur.kz/society/2010751-mnogoetazhnoe-stroitelstvo-predlozhili-perenesti-iz-almaty-v-gate-city/,"Алматинка предложила перенести многоэтажное строительство из Алматы в Gate City, а в городе - оставить лишь малоэтажные постройки, Такое предложение она озвучила на встрече акима Алматы Ерболата Досаева с населением Жетысуского района, передает корреспондент NUR.KZ.","Вчера, 13:36"
"Дождь, снег и гололед: какая погода ожидается в Казахстане в выходные",https://www.nur.kz/society/2010737-dozhd-sneg-i-gololed-kakaya-pogoda-ozhidaetsya-v-kazahstane-v-vyhodnye/,"Синоптики рассказали о том, какая погода ожидается в предстоящие выходные в Казахстане - прогнозируются осадки в виде дождя и снега, сообщается на официальном сайте РГП ""Казгидромет"".","Вчера, 13:07"
Легализация иностранных авто: две страны не разрешили казахстанцам дистанционно снимать с учета ТС,https://www.nur.kz/society/2010687-legalizatsiya-inostrannyh-avto-dve-strany-ne-razreshili-kazahstantsam-distantsionno-snimat-s-ucheta-ts/,"Исполняющий обязанности председателя Комитета административной полиции ответил на несколько вопросов по легализации иностранных автомобилей, передает информационный медиапортал МВД Polisia.kz.","Вчера, 12:29"
"""Скрывали слезы, несмотря на горе"": казахстанские медики рассказали о работе на завалах в Турции",https://www.nur.kz/society/2010713-skryvali-slezy-nesmotrya-na-gore-kazahstanskie-mediki-rasskazali-o-rabote-na-zavalah-v-turtsii/,"Среди сотрудников МЧС Казахстана, кто отправился в Турцию помогать местным спасателям, есть и работники Центра медицины катастроф. Медикам пришлось оказывать помощь пострадавшим и даже турецким сотрудникам ЧС, передает корреспондент NUR.KZ.","Вчера, 11:35"
"Наноспутник, способный предсказать землетрясение, разработают в Казахстане",https://www.nur.kz/society/2010688-nanosputnik-sposobnyy-predskazat-zemletryasenie-razrabotayut-v-kazahstane/,"Наноспутник, способный предсказать землетрясения, начали разрабатывать в научном технопарке в Казахском национальном университете имени Аль-Фараби, сообщает телеканал ""Хабар 24"".","Вчера, 11:29"
Еще один парк появится в Алматы,https://www.nur.kz/society/2010711-esche-odin-park-poyavitsya-v-almaty/,"Еще один парк появится в Алматы, об этом сообщил аким города  Ерболат Досаев на встрече с жителями Жетысуского района, передает корреспондент NUR.KZ.","Вчера, 10:22"
"Райский ландшафт, вкусная еда и теплый океан: что нужно знать казахстанцам о Сейшелах",https://www.nur.kz/society/2008917-rayskiy-landshaft-vkusnaya-eda-i-teplyy-okean-chto-nuzhno-znat-kazahstantsam-o-seyshelah/,"Сейшелы еще недавно казахстанцам казались недосягаемой мечтой. Этому способствовало скудное количество информации об этом райском месте и отсутствие прямых рейсов. Но недавно жители нашей страны получили возможность рассматривать Сейшельские острова для проведения отпуска практически в любое время года, передает корреспондент NUR.KZ.","Вчера, 09:35"
Находящегося в розыске гражданина Турции задержали в Актобе,https://www.nur.kz/society/2010674-nahodyaschegosya-v-rozyske-grazhdanina-turtsii-zaderzhali-v-aktobe/,"Стражи порядка в Актобе задержали гражданина Турции. Мужчину, по данным полиции, объявили в розыск за неуплату алиментов, сообщается в Telegram-канале ""Новости МВД Республики Казахстан"".","Вчера, 08:26"
"Сильный дождь, гололед и туман ожидаются в казахстанских мегаполисах",https://www.nur.kz/society/2010666-silnyy-dozhd-gololed-i-tuman-ozhidayutsya-v-kazahstanskih-megapolisah/,"В пятницу, 24 февраля, в Алматы ожидается погода без осадков, а в Астане и Шымкенте объявлено штормовое предупреждение. Актуальный прогноз погоды опубликован на официальном сайте РГП ""Казгидромет"".","Вчера, 06:23"
Выезд из Астаны перекрыли во всех направлениях,https://www.nur.kz/society/2010643-vyezd-iz-astany-perekryli-vo-vseh-napravleniyah/,"Движение для всех видов транспортных средств за пределы Астаны во всех направлениях закрыто, предупреждает жителей столицы МВД в своем официальном новостном Telegram-канале.","Вчера, 00:00"
Пассажиры развешали белье в одном из автобусов в Астане (видео),https://www.nur.kz/society/2010615-passazhiry-razveshali-bele-v-odnom-iz-avtobusov-v-astane-video/,"Видео из салона столичного автобуса, в котором пассажиры развесили вещи, появилось в Сети. Инцидент прокомментировали на своей официальной странице в Instagram представители компании CTS.","23 февраля, 21:23"
Аким шел к застрявшим людям пешком и переночевал на дороге в Жамбылской области (видео),https://www.nur.kz/society/2010606-akim-shel-k-zastryavshim-lyudyam-peshkom-i-perenocheval-na-doroge-v-zhambylskoy-oblasti/,"Аким Бериккаринского сельского округа Таласского района Жамбылской области Ербол Смайлов получил благодарственное письмо председателя Агентства РК по делам государственной службы Дархана Жазыкбаева, передает официальный сайт ведомства.","23 февраля, 18:12"
Фонд Нурлана Смагулова отправил в Турцию гуманитарный груз,https://www.nur.kz/society/2010580-fond-nurlana-smagulova-otpravil-v-turtsiyu-gumanitarnyy-gruz/,"Фонд Нурлана Смагулова оказал гуманитарную поддержку, пострадавшим от землетрясения в Турции, об этом сообщили в пресс-службе организации.","23 февраля, 17:29"
International Gaming Awards 2023: 1xBet выиграл почетную награду,https://www.nur.kz/society/2010596-international-gaming-awards-2023-1xbet-vyigral-pochetnuyu-nagradu/,"2023 год 1xBet начинает с приятной новости: глобальная беттинговая компания была признана лучшей в номинации «‎Инноватор года»‎ по версии международной премии International Gaming Awards. Вручение награды состоялось 6 февраля в лондонском отеле Savoy, об этом сообщили в пресс-службе компании.","23 февраля, 16:55"
Посол Турции в Казахстане: Пока нет информации о массовых отменах бронирования для туристов,https://www.nur.kz/society/2010592-posol-turtsii-v-kazahstane-poka-net-informatsii-o-massovyh-otmenah-bronirovaniya-dlya-turistov/,"Чрезвычайный и полномочный посол Турции в Казахстане Уфук Екиджи на пресс-конференции в посольстве в Астане рассказал, как отразились землетрясения на туристической привлекательности Турции, передает корреспондент NUR.KZ.","23 февраля, 16:50"
Публичные слушания по строительству АЭС в Казахстане перенесли из-за выборов,https://www.nur.kz/society/2010589-publichnye-slushaniya-po-stroitelstvu-aes-v-kazahstane-perenesli-iz-za-vyborov/,Акимат Жамбылского района Алматинской области на своем официальном сайте сообщил о переносе даты публичных слушаний по месту размещения будущей атомной электрической станции.,"23 февраля, 16:38"
Полномочия органов военной полиции расширили в Казахстане,https://www.nur.kz/society/2010581-polnomochiya-organov-voennoy-politsii-rasshirili-v-kazahstane/,"Депутаты сената на пленарном заседании палаты одобрили закон, посредством которого расширяются полномочия органов военной полиции, передает корреспондент NUR.KZ.","23 февраля, 15:45"
Улицу в Астане назвали в честь Султана Бейбарса,https://www.nur.kz/society/2010824-ulitsu-v-astane-nazvali-v-chest-sultana-beybarsa/,"Одну из улиц в Астане назвали в честь великого полководца Султана Бейбарса. В столице прошло ее торжественное открытие. А к 800-летию полководца в Казахстане и за его пределами планируется провести ряд мероприятий, передает сайт телеканала ""Астана"".","Сегодня, 10:03"
Сильные осадки ждут жителей двух казахстанских мегаполисов в субботу,https://www.nur.kz/society/2010827-silnye-osadki-zhdut-zhiteley-dvuh-kazahstanskih-megapolisov-v-subbotu/,"В субботу, 25 февраля, осадки пройдут сразу в двух крупных городах на юге. Об этом предупредили специалисты госметеослужбы ""Казгидромет"" в своей ежедневной сводке.","Сегодня, 09:02"
Водитель проехался по аллее мавзолея Яссауи в Туркестане и попал на видео,https://www.nur.kz/society/2010759-voditel-proehalsya-po-allee-mavzoleya-yassaui-v-turkestane-i-popal-na-video/,Туркестанец проехал на авто по аллее перед мавзолеем Ходжи Ахмеда Яссауи,"Вчера, 23:37"
"Метели, гололед и мороз до 25 градусов: в 14 регионах объявлено штормовое предупреждение",https://www.nur.kz/society/2010816-meteli-gololed-i-moroz-do-25-gradusov-v-14-regionah-obyavleno-shtormovoe-preduprezhdenie/,"В воскресенье, 25 февраля, сразу в 14 регионах Казахстана объявлено штормовое предупреждение. В северных регионах страны ожидаются метели и туман, а на юге - осадки, сообщается на официальном сайте РГП ""Казгидромет"".","Вчера, 23:05"
"Досаев предложил алматинцу, пожаловавшемуся на руководство рынка ""Рахат"", переехать на другой рынок",https://www.nur.kz/society/2010811-dosaev-predlozhil-almatintsu-pozhalovavshemusya-na-rukovodstvo-rynka-rahat-pereehat-na-drugoy-rynok/,"Один из предпринимателей Алматы, торгующий на рынке ""Рахат"", пожаловался акиму южной столицы на условия работы. Градоначальник в ответ предложил ему переехать на другой рынок, передает NUR.KZ со ссылкой на акимат мегаполиса.","Вчера, 21:27"
Алматинцев предупредили о сильных осадках и возможных лавинах в субботу,https://www.nur.kz/society/2010800-almatintsev-predupredili-o-silnyh-osadkah-i-vozmozhnyh-lavinah-v-subbotu/,"В субботу, 25 февраля, в Алматы ожидается сильный дождь и мокрый снег. Также в горах сохраняется угроза схода лавин, передает NUR.KZ со ссылкой на пресс-службу алматинского ДЧС.","Вчера, 21:02"
Стартовал прием заявок на первую национальную премию телесериалов Nauryz,https://www.nur.kz/society/2010803-startoval-priem-zayavok-na-pervuyu-natsionalnuyu-premiyu-teleserialov-nauryz/,"Национальная премия Nauryz, профессионально оценивающая контент отечественных сериалов, проводится впервые в 2023 году при поддержке Министерства информации и общественного развития РК. Об этом сообщили в самом МИОР.","Вчера, 19:09"
"Токаев наградил казахстанских спасателей и медиков, работавших в Турции и Сирии",https://www.nur.kz/society/2010785-tokaev-nagradil-kazahstanskih-spasateley-i-medikov-rabotavshih-v-turtsii-i-sirii/,"Глава государства наградил казахстанских спасателей за самоотверженность при исполнении служебного долга, а также мужество, проявленное в чрезвычайной ситуации в Турецкой Республике и Сирийской Арабской Республике, передает официальный Telegram-канал пресс-службы президента.","Вчера, 16:35"
Air Astana изменит расписание рейсов из-за ремонта в аэропорту Астаны,https://www.nur.kz/society/2010757-air-astana-izmenit-raspisanie-reysov-iz-za-remonta-v-aeroportu-astany/,"Компания Air Astana предупредила об изменениях в расписании полетов из-за ремонта в столичном аэропорту, об этом говорится в официальном Telegram-канале авиаперевозчика.","Вчера, 15:51"
"Когда в Алматы откажутся от автобусов на дизеле, рассказал Досаев",https://www.nur.kz/society/2010767-kogda-v-almaty-otkazhutsya-ot-avtobusov-na-dizele-rasskazal-dosaev/,"Аким Алматы Ерболат Досаев на встрече с населением Жетысуского района рассказал о том, когда в городе откажутся от автобусов на дизельном топливе, передает корреспондент NUR.KZ.","Вчера, 15:22"
Массовую драку устроили возле общежития алматинского вуза,https://www.nur.kz/society/2010748-massovuyu-draku-ustroili-vozle-obschezhitiya-almatinskogo-vuza/,В Бостандыкском районе города Алматы произошла массовая драка между молодыми людьми. В полиции сообщили о задержании более 10 возможных участников произошедшего.,"Вчера, 14:54"
Социальный минимум потребления газа хотят внедрить в Казахстане,https://www.nur.kz/society/2010763-sotsialnyy-minimum-potrebleniya-gaza-hotyat-vnedrit-v-kazahstane/,"Замглавы АО ""НК ""QazaqGaz"" по маркетингу Арман Касенов на заседании общественного совета фонда ""Самрук-Қазына"" заявил, что на юге и западе страны, несмотря на короткую зиму, наблюдается перерасход газа. Чтобы этого избежать, разрабатываются специальные меры, передает корреспондент NUR.KZ.","Вчера, 14:40"
"Почему цементный завод в Алматы не закрыли после решения суда, объяснил Досаев",https://www.nur.kz/society/2010749-pochemu-tsementnyy-zavod-v-almaty-ne-zakryli-posle-resheniya-suda-obyasnil-dosaev/,"Аким Алматы Ерболат Досаев на встрече с жителями Жетысуского района рассказал, почему не закрывают бетонный завод ""Нуртау темир"", передает корреспондент NUR.KZ.","Вчера, 14:07"
Многоэтажное строительство предложили перенести из Алматы в Gate City,https://www.nur.kz/society/2010751-mnogoetazhnoe-stroitelstvo-predlozhili-perenesti-iz-almaty-v-gate-city/,"Алматинка предложила перенести многоэтажное строительство из Алматы в Gate City, а в городе - оставить лишь малоэтажные постройки, Такое предложение она озвучила на встрече акима Алматы Ерболата Досаева с населением Жетысуского района, передает корреспондент NUR.KZ.","Вчера, 13:36"
"Дождь, снег и гололед: какая погода ожидается в Казахстане в выходные",https://www.nur.kz/society/2010737-dozhd-sneg-i-gololed-kakaya-pogoda-ozhidaetsya-v-kazahstane-v-vyhodnye/,"Синоптики рассказали о том, какая погода ожидается в предстоящие выходные в Казахстане - прогнозируются осадки в виде дождя и снега, сообщается на официальном сайте РГП ""Казгидромет"".","Вчера, 13:07"
Легализация иностранных авто: две страны не разрешили казахстанцам дистанционно снимать с учета ТС,https://www.nur.kz/society/2010687-legalizatsiya-inostrannyh-avto-dve-strany-ne-razreshili-kazahstantsam-distantsionno-snimat-s-ucheta-ts/,"Исполняющий обязанности председателя Комитета административной полиции ответил на несколько вопросов по легализации иностранных автомобилей, передает информационный медиапортал МВД Polisia.kz.","Вчера, 12:29"
"""Скрывали слезы, несмотря на горе"": казахстанские медики рассказали о работе на завалах в Турции",https://www.nur.kz/society/2010713-skryvali-slezy-nesmotrya-na-gore-kazahstanskie-mediki-rasskazali-o-rabote-na-zavalah-v-turtsii/,"Среди сотрудников МЧС Казахстана, кто отправился в Турцию помогать местным спасателям, есть и работники Центра медицины катастроф. Медикам пришлось оказывать помощь пострадавшим и даже турецким сотрудникам ЧС, передает корреспондент NUR.KZ.","Вчера, 11:35"
"Наноспутник, способный предсказать землетрясение, разработают в Казахстане",https://www.nur.kz/society/2010688-nanosputnik-sposobnyy-predskazat-zemletryasenie-razrabotayut-v-kazahstane/,"Наноспутник, способный предсказать землетрясения, начали разрабатывать в научном технопарке в Казахском национальном университете имени Аль-Фараби, сообщает телеканал ""Хабар 24"".","Вчера, 11:29"
Еще один парк появится в Алматы,https://www.nur.kz/society/2010711-esche-odin-park-poyavitsya-v-almaty/,"Еще один парк появится в Алматы, об этом сообщил аким города  Ерболат Досаев на встрече с жителями Жетысуского района, передает корреспондент NUR.KZ.","Вчера, 10:22"
"Райский ландшафт, вкусная еда и теплый океан: что нужно знать казахстанцам о Сейшелах",https://www.nur.kz/society/2008917-rayskiy-landshaft-vkusnaya-eda-i-teplyy-okean-chto-nuzhno-znat-kazahstantsam-o-seyshelah/,"Сейшелы еще недавно казахстанцам казались недосягаемой мечтой. Этому способствовало скудное количество информации об этом райском месте и отсутствие прямых рейсов. Но недавно жители нашей страны получили возможность рассматривать Сейшельские острова для проведения отпуска практически в любое время года, передает корреспондент NUR.KZ.","Вчера, 09:35"
Находящегося в розыске гражданина Турции задержали в Актобе,https://www.nur.kz/society/2010674-nahodyaschegosya-v-rozyske-grazhdanina-turtsii-zaderzhali-v-aktobe/,"Стражи порядка в Актобе задержали гражданина Турции. Мужчину, по данным полиции, объявили в розыск за неуплату алиментов, сообщается в Telegram-канале ""Новости МВД Республики Казахстан"".","Вчера, 08:26"
"Сильный дождь, гололед и туман ожидаются в казахстанских мегаполисах",https://www.nur.kz/society/2010666-silnyy-dozhd-gololed-i-tuman-ozhidayutsya-v-kazahstanskih-megapolisah/,"В пятницу, 24 февраля, в Алматы ожидается погода без осадков, а в Астане и Шымкенте объявлено штормовое предупреждение. Актуальный прогноз погоды опубликован на официальном сайте РГП ""Казгидромет"".","Вчера, 06:23"
Выезд из Астаны перекрыли во всех направлениях,https://www.nur.kz/society/2010643-vyezd-iz-astany-perekryli-vo-vseh-napravleniyah/,"Движение для всех видов транспортных средств за пределы Астаны во всех направлениях закрыто, предупреждает жителей столицы МВД в своем официальном новостном Telegram-канале.","Вчера, 00:00"
Пассажиры развешали белье в одном из автобусов в Астане (видео),https://www.nur.kz/society/2010615-passazhiry-razveshali-bele-v-odnom-iz-avtobusov-v-astane-video/,"Видео из салона столичного автобуса, в котором пассажиры развесили вещи, появилось в Сети. Инцидент прокомментировали на своей официальной странице в Instagram представители компании CTS.","23 февраля, 21:23"
Аким шел к застрявшим людям пешком и переночевал на дороге в Жамбылской области (видео),https://www.nur.kz/society/2010606-akim-shel-k-zastryavshim-lyudyam-peshkom-i-perenocheval-na-doroge-v-zhambylskoy-oblasti/,"Аким Бериккаринского сельского округа Таласского района Жамбылской области Ербол Смайлов получил благодарственное письмо председателя Агентства РК по делам государственной службы Дархана Жазыкбаева, передает официальный сайт ведомства.","23 февраля, 18:12"
Фонд Нурлана Смагулова отправил в Турцию гуманитарный груз,https://www.nur.kz/society/2010580-fond-nurlana-smagulova-otpravil-v-turtsiyu-gumanitarnyy-gruz/,"Фонд Нурлана Смагулова оказал гуманитарную поддержку, пострадавшим от землетрясения в Турции, об этом сообщили в пресс-службе организации.","23 февраля, 17:29"
International Gaming Awards 2023: 1xBet выиграл почетную награду,https://www.nur.kz/society/2010596-international-gaming-awards-2023-1xbet-vyigral-pochetnuyu-nagradu/,"2023 год 1xBet начинает с приятной новости: глобальная беттинговая компания была признана лучшей в номинации «‎Инноватор года»‎ по версии международной премии International Gaming Awards. Вручение награды состоялось 6 февраля в лондонском отеле Savoy, об этом сообщили в пресс-службе компании.","23 февраля, 16:55"
Посол Турции в Казахстане: Пока нет информации о массовых отменах бронирования для туристов,https://www.nur.kz/society/2010592-posol-turtsii-v-kazahstane-poka-net-informatsii-o-massovyh-otmenah-bronirovaniya-dlya-turistov/,"Чрезвычайный и полномочный посол Турции в Казахстане Уфук Екиджи на пресс-конференции в посольстве в Астане рассказал, как отразились землетрясения на туристической привлекательности Турции, передает корреспондент NUR.KZ.","23 февраля, 16:50"
Публичные слушания по строительству АЭС в Казахстане перенесли из-за выборов,https://www.nur.kz/society/2010589-publichnye-slushaniya-po-stroitelstvu-aes-v-kazahstane-perenesli-iz-za-vyborov/,Акимат Жамбылского района Алматинской области на своем официальном сайте сообщил о переносе даты публичных слушаний по месту размещения будущей атомной электрической станции.,"23 февраля, 16:38"
Полномочия органов военной полиции расширили в Казахстане,https://www.nur.kz/society/2010581-polnomochiya-organov-voennoy-politsii-rasshirili-v-kazahstane/,"Депутаты сената на пленарном заседании палаты одобрили закон, посредством которого расширяются полномочия органов военной полиции, передает корреспондент NUR.KZ.","23 февраля, 15:45"
Улицу в Астане назвали в честь Султана Бейбарса,https://www.nur.kz/society/2010824-ulitsu-v-astane-nazvali-v-chest-sultana-beybarsa/,"Одну из улиц в Астане назвали в честь великого полководца Султана Бейбарса. В столице прошло ее торжественное открытие. А к 800-летию полководца в Казахстане и за его пределами планируется провести ряд мероприятий, передает сайт телеканала ""Астана"".","Сегодня, 10:03"
Сильные осадки ждут жителей двух казахстанских мегаполисов в субботу,https://www.nur.kz/society/2010827-silnye-osadki-zhdut-zhiteley-dvuh-kazahstanskih-megapolisov-v-subbotu/,"В субботу, 25 февраля, осадки пройдут сразу в двух крупных городах на юге. Об этом предупредили специалисты госметеослужбы ""Казгидромет"" в своей ежедневной сводке.","Сегодня, 09:02"
Водитель проехался по аллее мавзолея Яссауи в Туркестане и попал на видео,https://www.nur.kz/society/2010759-voditel-proehalsya-po-allee-mavzoleya-yassaui-v-turkestane-i-popal-na-video/,Туркестанец проехал на авто по аллее перед мавзолеем Ходжи Ахмеда Яссауи,"Вчера, 23:37"
"Метели, гололед и мороз до 25 градусов: в 14 регионах объявлено штормовое предупреждение",https://www.nur.kz/society/2010816-meteli-gololed-i-moroz-do-25-gradusov-v-14-regionah-obyavleno-shtormovoe-preduprezhdenie/,"В воскресенье, 25 февраля, сразу в 14 регионах Казахстана объявлено штормовое предупреждение. В северных регионах страны ожидаются метели и туман, а на юге - осадки, сообщается на официальном сайте РГП ""Казгидромет"".","Вчера, 23:05"
"Досаев предложил алматинцу, пожаловавшемуся на руководство рынка ""Рахат"", переехать на другой рынок",https://www.nur.kz/society/2010811-dosaev-predlozhil-almatintsu-pozhalovavshemusya-na-rukovodstvo-rynka-rahat-pereehat-na-drugoy-rynok/,"Один из предпринимателей Алматы, торгующий на рынке ""Рахат"", пожаловался акиму южной столицы на условия работы. Градоначальник в ответ предложил ему переехать на другой рынок, передает NUR.KZ со ссылкой на акимат мегаполиса.","Вчера, 21:27"
Алматинцев предупредили о сильных осадках и возможных лавинах в субботу,https://www.nur.kz/society/2010800-almatintsev-predupredili-o-silnyh-osadkah-i-vozmozhnyh-lavinah-v-subbotu/,"В субботу, 25 февраля, в Алматы ожидается сильный дождь и мокрый снег. Также в горах сохраняется угроза схода лавин, передает NUR.KZ со ссылкой на пресс-службу алматинского ДЧС.","Вчера, 21:02"
Стартовал прием заявок на первую национальную премию телесериалов Nauryz,https://www.nur.kz/society/2010803-startoval-priem-zayavok-na-pervuyu-natsionalnuyu-premiyu-teleserialov-nauryz/,"Национальная премия Nauryz, профессионально оценивающая контент отечественных сериалов, проводится впервые в 2023 году при поддержке Министерства информации и общественного развития РК. Об этом сообщили в самом МИОР.","Вчера, 19:09"
"Токаев наградил казахстанских спасателей и медиков, работавших в Турции и Сирии",https://www.nur.kz/society/2010785-tokaev-nagradil-kazahstanskih-spasateley-i-medikov-rabotavshih-v-turtsii-i-sirii/,"Глава государства наградил казахстанских спасателей за самоотверженность при исполнении служебного долга, а также мужество, проявленное в чрезвычайной ситуации в Турецкой Республике и Сирийской Арабской Республике, передает официальный Telegram-канал пресс-службы президента.","Вчера, 16:35"
